abadi,kekal,sementara,永恒
rendah,pendek,tinggi,低
rendah,rendah hati,sombong,低
ringan,mudah,berat,轻
risau,bimbang,tenang,担心
riuh,bising,senyap,吵闹
rumah,kediaman,tiada,房子
sahabat,kawan,musuh,朋友
sakit,tidak sihat,sihat,病
sakit,pedih,sihat,痛
sambung,lanjut,putus,连接
segar,baru,layu,新鲜
sejuk,dingin,panas,冷
sempit,padat,luas,狭窄
senang,mudah,sukar,容易
senyap,diam,bising,安静
senyum,senyum,muram,笑
siang,hari,malam,白天
sihat,segar,sakit,健康
singkat,pendek,panjang,短
sombong,angkuh,rendah hati,傲慢
sopan,santun,kasar,礼貌
sukar,sulit,mudah,困难
sulit,susah,mudah,困难
suram,gelap,terang,暗淡
susah,sukar,mudah,困难
tegang,keras,lembut,紧张
tenang,damai,risau,平静
terang,cerah,gelap,明亮
tidur,rehat,bangun,睡觉
tinggi,jangkung,rendah,高
tua,lama,muda,老
tulis,catat,padam,写
tutup,kunci,buka,关
